UniqueCount	AmbigCount
57	0
22	0
29	0
133	0
73	0
99	0
98	0
52	0
67	0
25	0
32	0
40	0
217	0
99	0
33	0
140	16
3	0
4	0
2	0
8	0
6	0
3	0
4	0
3	0
0	0
3	0
1	0
3	0
4	0
1	0
0	0
3	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
6	0
0	0
44	0
3	0
0	0
1	0
1	0
0	0
18	0
1	0
4	0
6	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
6	0
1	0
0	0
0	0
0	0
2	0
1	0
8	0
2	0
6	0
11	0
3	0
0	0
23	0
3	0
2	0
0	0
0	0
16	7
26	1
20	0
17	0
9	0
3	0
134	0
103	0
10	0
0	0
5	0
2	0
5	0
10	0
105	0
21	0
2	0
7	0
21	0
2	0
4	0
11	0
2	0
7	0
3	0
14	1
8	0
15	0
0	0
5	0
9	0
4	0
6	0
7	1
3	0
5	1
9	0
0	0
12	0
3	0
2	0
1	0
2	0
0	0
21	0
6	1
15	0
28	1
25	0
9	0
2	0
21	0
18	0
18	0
14	0
10	0
3	0
8	0
14	0
17	0
11	0
14	0
25	1
5	0
13	0
9	0
11	0
8	0
17	0
14	0
9	0
7	0
16	1
15	0
9	0
2	0
6	0
4	0
3	0
2	0
2	0
0	0
2	0
2	0
15	0
3	0
2	0
3	0
0	0
0	0
2	0
2	0
19	0
1	0
1	0
3	0
3	0
2	0
2	0
0	0
0	0
2	0
10	0
8	0
1	0
3	0
3	0
1	0
7	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
1	0
1	0
3	0
3	0
3	0
4	0
0	0
3	0
1	2
0	0
3	0
1	0
0	0
0	0
7	0
0	0
2	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
0	2
0	0
1	0
0	0
3	0
5	0
0	0
1	0
1	0
2	0
0	0
0	1
3	1
9	0
36	0
0	0
47	0
1	0
0	0
0	0
2	0
1	0
0	0
3	0
7	0
3	0
1	0
1	0
9	2
5	0
0	0
0	0
2	0
8	0
0	0
2	0
7	0
6	0
1	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
1	0
2	0
6	0
3	0
0	0
0	0
3	0
0	0
0	0
16	0
0	0
1	0
4	0
0	0
3	0
5	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
3	0
1	0
6	0
1	0
12	0
0	0
0	0
8	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
2	0
3	0
4	2
0	0
0	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
5	0
1	0
4	0
7	0
3	0
10	0
0	0
0	0
1	0
2	0
8	0
1	0
0	0
1	0
19	0
2	0
2	0
3	0
0	0
4	0
1	0
1	0
4	0
2	0
1	0
3	0
0	0
1	0
0	0
14	0
0	0
12	1
3	0
1	0
1	0
2	0
2	0
9	0
0	0
2	0
5	0
2	0
5	0
7	0
6	0
0	0
2	0
6	0
4	0
2	1
3	0
9	0
1	0
1	0
3	0
3	0
1	0
13	0
14	0
3	0
0	0
1	0
2	0
0	0
1	0
2	1
0	1
6	0
2	0
1	0
3	0
6	0
5	0
1	0
5	0
4	0
0	0
1	0
0	0
2	0
1	0
0	0
3	0
2	0
5	0
5	0
2	0
7	0
9	0
3	0
9	0
3	0
0	0
0	0
8	0
2	0
2	0
0	0
3	0
2	0
0	0
0	0
4	0
28	0
11	0
0	0
10	0
3	0
2	0
0	2
2	2
2	0
0	0
1	0
0	0
5	0
0	0
7	0
0	0
0	0
1	0
3	0
1	0
1	0
4	0
1	0
4	0
6	0
1	0
5	0
3	0
2	0
2	0
0	0
4	0
5	0
0	0
5	0
2	0
3	0
5	0
3	0
2	0
1	0
3	0
8	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
3	1
0	0
4	0
21	0
3	0
3	0
2	0
0	5
10	1
2	0
2	0
4	0
13	1
5	2
8	0
5	0
4	0
2	2
3	0
2	0
4	0
0	0
4	0
4	0
2	0
24	3
9	1
15	0
45	0
14	0
29	5
5	7
5	2
7	0
5	0
9	0
10	0
15	0
4	0
14	0
3	0
30	0
20	0
0	0
5	0
0	0
5	0
6	0
7	0
10	0
2	0
14	0
7	0
26	0
14	0
35	0
13	0
15	0
26	0
11	0
12	0
8	0
8	0
34	0
45	1
11	0
18	0
25	0
17	0
35	0
12	0
19	0
17	0
17	0
25	0
76	0
141	0
108	0
19	0
52	0
33	0
22	0
32	0
27	0
22	0
68	0
73	0
57	0
105	0
33	0
29	0
20	0
74	0
20	0
24	0
57	0
13	0
65	0
66	0
44	0
86	0
93	0
36	0
63	0
39	0
14	0
63	0
52	0
128	0
39	0
23	0
24	0
43	0
27	0
85	4
91	0
35	0
49	0
51	0
16	0
28	0
92	0
73	0
50	0
34	0
32	0
31	0
48	0
37	0
33	0
39	0
69	0
128	0
28	0
13	0
83	0
1006	0
47	0
28	0
52	0
19	0
91	0
27	0
44	0
31	0
52	0
67	0
57	0
55	0
26	0
60	0
151	1
63	0
81	0
82	0
6	0
63	0
24	0
14	0
46	0
9	0
37	0
5	0
4	0
11	0
3	0
7	0
3	0
6	0
4	0
3	0
13	0
1	0
1	0
4	0
9	0
4	0
14	0
10	0
0	0
6	0
14	0
13	0
11	0
8	0
3	0
9	0
89	1
16	0
15	0
27	0
18	0
21	2
2	0
24	0
12	0
11	0
13	0
16	0
29	0
2	0
26	0
35	0
16	0
17	0
13	0
14	0
5	0
12	0
27	0
16	0
28	0
21	0
7	0
17	0
12	0
19	0
9	0
8	0
5	0
26	0
16	0
8	0
23	0
25	0
8	0
16	0
22	0
17	0
36	0
13	0
7	0
10	0
2	0
13	0
9	0
37	0
0	0
0	0
8	0
3	0
10	0
4	0
1	0
0	0
1	0
0	0
1	0
2	0
2	0
5	0
3	0
3	0
0	0
1	0
4	0
1	0
2	0
0	0
0	0
7	0
0	0
1	0
0	0
7	0
2	0
2	0
0	0
0	0
8	0
29	0
0	0
0	0
2	0
2	0
0	0
12	0
8	0
3	0
7	0
5	0
1	0
8	0
1	0
0	0
2	0
0	0
0	0
0	0
4	0
4	0
0	0
3	0
0	0
1	0
0	0
3	0
1	0
0	0
2	0
1	0
6	0
2	0
2	0
0	0
9	0
5	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
6	0
3	0
9	0
1	0
149	1
64	0
116	0
31	0
14	0
17	0
17	0
25	0
22	0
41	0
18	0
18	0
10	0
20	0
28	0
22	0
32	0
15	0
57	0
26	0
57	0
28	0
27	0
33	0
64	0
16	0
22	0
31	0
42	0
34	0
31	0
54	0
25	0
18	0
18	0
11	0
99	0
20	0
33	0
44	0
18	0
50	0
38	0
32	0
24	0
86	0
16	0
29	0
26	0
34	0
13	0
42	0
52	0
105	0
11	0
16	0
63	0
18	0
23	0
77	0
22	0
81	0
35	0
113	0
60	0
28	0
34	0
72	0
54	0
16	0
64	0
20	0
14	0
18	0
34	0
34	0
52	0
15	0
19	0
31	0
10	0
61	0
70	6
20	0
29	0
28	0
18	0
22	0
15	0
14	0
28	0
39	0
44	0
34	0
23	0
18	0
52	0
15	0
21	0
27	0
26	0
28	0
20	0
56	0
15	0
40	0
20	0
33	0
19	0
12	0
31	0
7	0
19	0
20	0
24	0
15	0
10	0
15	0
35	0
16	0
10	0
22	0
12	0
6	0
17	0
9	0
198	0
62	0
80	0
54	2
52	0
90	0
32	0
67	0
39	0
40	1
111	0
35	0
1	0
1	0
3	0
85	1
1	0
4	0
3	0
7	0
2	0
25	0
40	0
79	0
107	23
31	0
113	8
36	0
32	0
31	0
67	0
21	0
69	0
31	0
30	0
35	0
58	0
43	0
21	0
11	0
62	4
406	19
49	0
37	16
38	0
61	0
23	0
106	13
91	0
17	0
69	0
18	0
52	0
61	0
18	0
37	0
36	1
27	0
32	0
45	0
93	0
38	0
76	0
23	1
24	0
440	5
40	0
43	0
79	0
159	0
196	1
244	0
27	0
13	0
37	0
54	0
32	0
21	0
13	0
125	24
30	0
48	0
38	0
34	0
44	0
40	0
69	0
9	0
296	0
25	0
59	1
34	0
52	0
52	0
33	0
26	0
30	0
18	0
42	0
34	0
23	0
29	0
21	0
23	0
17	0
33	0
29	0
139	1
82	1
35	0
65	0
421	25
26	0
17	0
43	0
24	0
48	13
56	0
47	0
34	0
108	0
79	0
40	0
92	0
30	0
36	0
6	0
98	4
48	0
20	0
63	0
27	0
20	0
19	0
40	0
28	0
10	0
23	0
23	0
209	2
81	0
55	1
18	0
21	0
97	23
18	0
189	6
47	1
34	3
61	0
26	0
40	0
51	0
106	0
73	0
71	0
20	0
140	0
21	0
32	0
34	0
5	0
66	0
92	0
88	7
29	0
34	0
26	0
46	0
37	0
33	0
4	0
1	0
0	0
3	0
6	0
3	0
2	0
0	0
1	0
5	0
11	0
2	0
1	0
1	0
11	0
3	0
0	0
4	0
8	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
3	0
3	0
2	0
4	0
0	0
5	0
1	0
16	0
2	0
2	0
10	0
9	0
0	0
1	0
1	0
4	0
6	0
0	0
0	0
2	0
1	0
5	0
1	0
1	0
0	0
14	0
3	0
3	4
4	0
0	0
6	0
2	0
2	0
1	0
1	0
1	0
0	0
1	0
0	0
3	0
2	0
6	0
0	0
5	0
0	0
6	0
0	0
3	0
1	0
33	0
0	0
4	0
2	0
3	0
3	0
1	0
6	0
1	0
1	0
2	0
0	0
17	0
4	0
2	0
24	0
3	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
4	0
15	0
11	0
1	0
9	0
8	0
3	0
4	0
3	0
1	0
3	0
2	0
7	0
4	0
6	0
2	0
7	0
1	0
12	0
3	0
15	0
4	0
13	0
5	0
6	0
2	0
5	0
3	0
2	0
6	0
63	0
1	0
0	0
1	0
26	0
0	0
12	0
1	0
0	0
0	0
9	0
1	0
6	0
3	0
0	0
1	0
0	0
0	0
29	0
1	0
2	0
4	0
2	0
3	0
11	0
12	0
5	0
9	0
1	0
1	0
1	0
6	0
9	0
6	0
1	0
2	0
1	0
0	0
9	0
2	0
1	0
8	0
1	0
9	0
2	0
0	0
7	0
30	1
4	0
3	0
0	0
3	0
18	0
0	0
3	0
4	0
4	0
12	0
11	0
10	0
2	0
1	0
18	0
4	0
0	0
0	0
0	0
1	0
17	1
0	0
3	0
1	0
1	0
4	0
3	0
9	0
8	0
3	0
4	0
0	0
0	0
2	0
1	0
5	0
1	0
8	0
0	0
0	0
3	0
0	0
9	0
4	0
0	0
6	0
6	2
0	0
1	0
2	0
3	0
3	0
7	0
12	0
4	0
4	0
2	0
4	0
6	0
4	0
0	0
18	0
3	0
0	0
1	0
0	0
2	0
1	0
5	0
0	0
47	0
3	0
0	0
7	2
7	0
5	0
0	0
0	0
0	0
6	0
16	0
5	0
4	0
5	0
0	0
1	0
3	0
0	0
10	0
4	0
2	0
2	0
8	0
2	0
6	0
3	0
0	0
5	0
3	0
0	0
13	0
0	0
16	0
6	0
0	0
3	0
1	0
2	0
3	0
4	0
2	0
4	0
0	0
7	0
1	0
1	0
1	0
4	0
3	0
5	0
1	0
3	0
13	0
3	0
5	0
7	0
1	0
5	0
4	0
2	0
0	0
30	0
7	0
22	0
10	0
8	0
13	0
6	0
31	0
36	1
46	0
28	0
8	0
8	0
21	0
17	0
4	0
11	0
8	0
88	0
73	0
247	3
165	1
101	0
136	0
177	0
44	0
9	0
4	0
8	0
12	0
6	0
6	0
8	0
12	0
1	0
10	0
15	0
5	0
42	0
26	0
12	0
2	0
4	0
4	0
17	0
17	0
3	0
2	0
9	0
6	0
3	0
6	0
10	0
0	0
22	0
8	0
3	0
37	0
9	0
23	0
7	0
10	0
16	0
23	0
11	0
13	0
7	0
6	0
6	0
10	0
0	0
5	0
11	0
2	0
0	0
15	0
7	0
3	0
5	0
28	0
16	0
3	0
3	0
4	0
4	0
0	0
0	0
5	0
3	0
3	0
1	0
10	0
7	0
4	0
6	0
86	0
29	0
44	0
33	0
81	0
182	0
49	0
27	0
43	0
12	0
23	0
32	0
23	0
24	0
63	0
27	0
37	0
49	0
50	2
102	2
45	0
35	0
43	0
36	0
39	0
15	0
39	0
25	0
68	0
40	0
26	0
13	0
21	2
7	2
0	0
0	0
3	0
3	0
3	0
1	0
5	0
6	0
0	0
0	0
1	0
3	0
50	0
4	0
2	0
5	0
5	0
4	0
3	0
4	0
6	0
0	0
4	0
1	0
0	0
0	0
4	0
0	0
14	0
2	0
4	0
70	79
0	0
0	0
0	0
1	0
10	79
2	0
0	0
160	0
124	0
235	3
110	0
160	0
15	116
131	0
219	0
364	0
192	0
94	0
79	1
90	0
148	0
136	0
164	0
194	0
118	0
153	0
384	0
80	1
250	0
202	0
98	0
111	0
68	0
101	0
129	0
244	0
124	0
162	0
137	0
163	0
238	0
75	0
144	0
25	0
2	0
4	0
0	0
1	0
13	0
0	0
0	0
7	0
0	1
7	1
0	0
1	0
0	0
7	0
5	0
4	0
0	0
17	0
0	0
0	0
3	0
1	0
4	0
7	0
5	0
10	0
2	0
1	0
4	0
1	0
0	0
1	0
6	0
0	0
0	0
3	0
5	0
4	0
1	0
27	0
0	0
2	0
20	0
0	0
5	0
9	0
2	0
7	0
6	0
2	0
4	0
2	0
0	0
4	0
3	0
3	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
7	0
8	0
0	0
0	0
16	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
5	0
11	0
40	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
5	0
2	0
0	0
6	0
19	0
1	0
0	0
11	0
3	0
6	0
0	4
3	4
15	0
0	0
3	0
1	0
5	0
0	0
3	0
1	0
0	0
5	0
5	0
6	0
8	0
1	0
0	0
0	0
2	0
9	0
1	0
4	0
0	0
12	0
1	0
15	0
4	0
0	0
25	0
5	0
1	1
0	0
7	0
266	0
4	0
10	0
2	0
0	0
1	0
1	0
0	0
7	0
2	0
3	0
7	0
1	0
8	0
5	0
2	0
1	0
11	1
5	0
0	0
10	0
6	0
0	0
1	0
13	0
1	0
6	0
1	0
0	0
0	0
2	0
16	0
3	0
3	0
2	0
7	0
19	0
3	0
0	0
0	0
5	0
1	8
1	0
4	0
0	0
1	0
2	0
2	0
0	0
47	0
49	0
54	0
38	0
4	0
1	0
1	0
1	0
2	0
2	0
1	0
0	0
1	0
2	0
15	0
0	0
1	0
5	0
0	0
0	0
3	0
0	0
1	0
1	0
4	0
9	0
0	0
2	0
0	0
2	0
2	0
2	0
1	0
0	0
0	0
5	0
0	0
0	0
1	0
9	0
5	0
1	0
0	0
2	0
0	0
0	1
0	0
2	0
0	0
11	0
0	0
0	0
3	0
3	0
1	0
1	0
7	0
3	0
3	0
3	0
2	0
5	0
0	0
1	0
2	0
2	0
0	0
0	0
68	0
0	0
1	0
2	0
0	0
3	0
2	0
0	0
9	0
2	0
0	0
2	0
2	0
6	0
2	0
8	0
3	0
4	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
4	0
3	0
0	0
5	0
1	0
0	0
0	0
1	0
0	0
13	3
0	0
1	0
1	0
12	0
5	0
0	0
0	0
3	0
1	0
0	0
1	0
1	0
0	0
11	0
23	0
17	0
14	0
44	0
29	0
36	0
30	0
33	0
33	0
42	0
28	0
7	0
1	0
3	0
49	0
27	0
43	0
20	0
10	0
2	0
17	0
5	0
20	0
3	0
1	0
2	0
3	0
4	0
3	2
2	0
1	0
2	0
25	0
20	0
39	0
14	0
22	0
20	0
34	0
37	1
21	0
21	0
20	0
31	0
18	0
15	0
28	0
27	0
22	1
14	0
43	0
32	0
49	0
9	0
25	0
19	0
17	0
12	0
23	1
9	0
2	0
11	0
5	0
13	0
10	0
8	0
3	0
5	0
16	0
2	0
7	0
3	0
6	0
16	0
38	0
2	0
11	0
45	0
13	0
11	0
17	0
0	0
11	0
2	0
8	1
8	0
11	0
8	0
8	0
14	0
9	0
16	0
14	0
5	0
1	0
2	0
5	0
1	0
1	0
0	0
1	0
7	0
1	0
10	0
0	0
5	0
4	0
9	0
12	0
6	4
15	0
32	0
0	0
4	0
3	0
9	5
45	8
9	0
8	0
4	0
10	1
2	0
3	0
11	0
8	1
11	11
3	2
5	0
15	0
7	1
14	5
13	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
1	0
0	6
2	6
0	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
64	0
16	0
64	0
8	0
27	0
8	0
10	0
10	0
36	0
8	1
1	0
4	0
8	0
3	0
14	0
23	0
1	0
31	0
34	0
2	0
3	0
7	0
14	0
1	0
26	1
21	0
7	0
5	0
3	0
1	0
7	0
8	0
1	0
0	0
2	0
12	0
5	0
29	0
0	0
1	0
31	0
2	0
5	0
3	0
12	0
5	0
30	0
15	0
35	0
36	0
11	0
16	1
26	0
37	0
21	0
29	0
15	0
22	0
30	0
47	0
21	0
18	0
22	0
31	0
11	1
10	1
10	0
20	0
13	0
31	0
16	0
14	0
17	0
8	0
28	0
13	0
13	0
15	0
9	0
35	0
21	0
11	0
6	0
4	0
1	0
4	0
3	0
1	0
1	0
0	0
4	0
7	0
1	0
0	0
1	0
1	0
4	0
6	0
0	0
13	0
8	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
7	0
1	0
1	0
3	0
13	0
1	0
2	0
1	0
2	0
2	0
5	0
6	0
1	0
1	0
2	0
0	0
0	0
0	0
2	0
15	0
23	0
22	0
14	0
10	0
10	0
23	0
17	0
4	0
8	0
22	0
6	0
8	0
9	0
36	0
25	0
25	0
27	0
58	0
17	0
52	0
85	0
96	0
32	0
46	0
47	0
35	0
55	0
23	0
48	0
19	0
75	0
36	0
43	0
60	0
31	0
36	0
21	0
49	0
40	0
62	0
39	0
94	0
47	0
60	1
62	1
44	0
64	0
48	0
51	0
93	0
30	0
28	0
38	0
45	0
57	0
57	0
37	0
52	0
103	0
66	0
53	1
23	1
66	0
46	0
12	0
36	0
75	0
47	0
31	0
91	0
68	0
88	0
58	0
74	0
94	0
40	0
39	0
48	0
28	0
100	0
61	0
138	0
46	0
36	0
24	0
20	0
10	0
12	0
41	0
35	0
33	0
20	0
0	0
3	0
0	0
1	0
2	0
5	0
0	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
11	0
3	0
1	0
11	0
14	0
3	0
0	0
5	0
0	0
4	0
2	0
4	0
2	0
12	0
1	0
1	0
2	0
2	0
4	0
0	0
1	0
4	0
3	0
3	0
5	0
8	0
0	0
1	0
0	0
2	0
1	0
3	0
3	1
1	0
0	0
1	1
0	1
0	0
5	0
3	0
19	2
4	0
0	0
1	0
0	0
2	0
3	0
0	0
1	0
0	0
1	0
2	0
2	1
5	0
1	0
2	0
6	0
1	0
0	0
0	1
5	0
4	0
0	0
1	0
12	0
14	0
7	0
7	4
1	0
0	0
1	0
15	0
7	0
0	0
4	0
1	0
4	0
1	0
0	0
0	0
6	0
0	0
41	0
38	0
17	0
25	0
25	0
24	0
34	0
23	0
18	0
27	0
22	0
30	0
9	0
25	0
21	0
23	0
23	0
23	0
22	0
50	0
33	0
29	0
12	0
25	0
26	0
37	0
22	0
16	0
16	0
10	0
13	0
35	0
28	0
6	0
15	0
1	0
2	0
1	0
1	0
4	0
7	1
0	0
3	0
2	0
4	0
2	0
0	0
11	0
0	0
1	0
4	0
1	0
14	0
0	0
6	0
1	0
0	0
0	1
3	0
2	0
62	0
69	0
80	0
43	0
38	0
40	0
37	0
51	0
32	0
110	0
58	3
82	0
53	0
44	0
18	0
29	0
40	0
71	0
73	0
49	0
25	0
78	0
35	0
50	0
82	0
44	0
34	0
24	0
48	0
53	0
37	0
27	0
46	0
51	0
64	0
72	0
22	0
3	0
2	0
0	0
0	0
3	0
26	1
21	1
6	0
23	0
0	0
0	0
79	1
5	0
0	0
1	0
11	0
59	0
0	0
30	0
0	0
44	0
5	0
2	0
10	0
0	0
18	0
1	0
6	0
22	0
6	0
1	0
15	0
2	0
17	0
8	0
1	0
4	0
6	0
6	0
0	0
27	0
3	0
0	0
4	0
3	0
1	0
49	0
7	0
17	0
0	0
26	0
11	0
11	0
2	0
2	0
9	0
0	0
4	0
7	0
23	0
36	0
85	0
77	0
4	0
17	0
8	0
1	0
1	0
6	0
19	0
1	0
0	0
3	2
6	2
13	0
0	0
0	0
34	0
6	0
3	0
23	0
69	1
1	0
0	0
2	1
0	0
0	0
0	0
1	0
1	0
47	0
1	0
14	0
0	0
1	0
26	0
3	0
0	0
15	0
11	0
9	0
272	0
34	0
14	2
7	0
31	0
5	0
4	0
1	0
3	0
15	0
29	0
1	0
0	0
5	0
4	0
0	0
1	0
58	0
35	0
9	0
1	0
2	0
4	0
1	0
0	0
0	0
17	0
0	0
4	0
4	0
0	0
2	0
2	0
4	0
4	0
7	0
6	0
7	0
29	0
