UniqueCount	AmbigCount
0	0
19	0
1	0
10	0
1	0
32	0
22	0
20	0
1	1
2	0
0	0
103	0
0	1
17	0
49	0
0	0
0	0
9	0
2	0
22	0
13	0
0	0
1	0
2	0
6	0
2	0
0	0
8	0
12	0
7	0
0	0
22	0
6	0
4	0
7	0
11	0
3	0
3	0
3	0
9	0
5	0
3	0
0	0
4	0
0	0
5	0
18	0
0	0
0	0
2	0
36	0
19	0
32	0
29	0
23	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
6	0
6	0
3	0
1	0
9	0
1	0
1	0
0	0
12	4
60	0
17	0
1	0
0	0
4	0
4	3
1	0
29	0
8	1
9	0
2	0
0	0
3	0
1	0
34	0
0	0
6	0
135	87
1	0
14	0
0	0
9	0
35	0
91	0
34	0
7	0
3	0
0	0
1	0
0	0
6	0
1	0
2	0
22	0
2	0
9	0
0	0
5	0
0	0
30	0
4	0
7	0
2	0
0	0
7	0
5	0
1	0
5	0
10	5
1	0
12	11
8	0
0	0
0	0
12	0
0	0
9	0
18	0
39	1
61	0
3	0
7	0
2	0
1	3
10	0
19	0
88	0
0	0
14	0
211	0
12	9
0	0
0	0
0	0
0	0
56	1
35	0
24	0
25	0
0	0
6	0
0	1
6	0
1	0
11	0
2	0
1	0
4	0
57	0
3	0
0	0
0	0
1	0
7	0
3	0
294	0
262	29
122	1
2	0
9	0
3	0
2	0
9	0
14	0
0	0
102	0
35	0
22	0
15	0
1	0
1	0
12	0
2	0
1	0
6	0
9	0
2	0
4	0
44	0
66	8
3	0
112	2
1	0
0	0
57	3
4	0
42	0
293	0
2	0
7	5
1	0
4	0
4	0
24	0
2	0
0	0
95	24
0	0
6	0
0	0
4	0
0	0
59	0
0	0
0	0
0	0
1	0
0	0
17	0
1	0
21	0
1	0
4	2
3	0
67	0
37	0
14	0
2	0
23	0
0	0
0	0
0	0
0	14
48	0
18	4
0	0
0	0
7	0
0	0
4	0
3	0
19	0
18	0
0	0
6	0
40	0
19	0
38	0
0	0
1	0
17	0
22	0
4	0
28	0
98	0
0	0
1	0
0	0
3	0
22	0
1	0
0	0
9	0
0	0
0	0
0	0
8	0
16	0
244	0
15	0
2	2
6	0
1	0
0	0
2	0
23	0
9	0
0	0
8	0
4	0
1	0
1	0
61	0
62	0
0	0
2	0
2	0
1	0
6	0
12	0
50	0
0	0
1	0
10	0
35	1
4	0
7	0
13	0
6	0
5	0
3	0
5	0
6	0
108	0
3	0
360	0
0	0
1	0
92	0
1	0
16	0
8	0
5	0
6	0
0	0
31	0
41	4
11	0
0	0
41	0
10	0
1	0
6	0
0	0
1	1
7	1
3	0
22	0
10	0
1	0
15	0
1	0
0	0
0	0
3	0
0	0
3	0
4	0
2	0
7	0
15	0
3	0
12	0
15	0
0	0
3	0
11	0
1	0
0	0
3	0
12	0
3	0
1	0
27	0
3	0
5	0
35	0
2	0
3	0
2	0
17	0
14	1
4	0
5	4
4	0
0	0
1	0
18	0
10	0
1	0
34	2
0	0
12	0
38	0
4	1
20	0
31	0
85	0
7	1
18	0
1	0
2	0
3	0
3	0
17	0
0	0
0	0
3	0
7	0
112	1
0	0
1	0
3	0
43	0
5	0
20	0
10	0
1	0
0	0
0	0
0	0
1	0
27	0
13	0
4	0
1	0
8	0
3	0
30	0
1	0
0	0
1	0
0	0
3	0
11	0
4	1
1	0
8	0
3	0
0	0
0	0
9	0
34	0
1	0
17	0
4	0
3	0
0	0
2	0
2	0
12	0
3	0
1	0
1	0
1	0
33	0
3	0
9	0
12	0
2	0
0	0
1	0
10	1
6	1
6	0
33	0
21	0
2	0
3	0
2	0
4	0
3	0
0	0
4	0
4	0
19	0
1	0
5	0
12	0
3	0
0	0
1	0
1	0
0	1
3	0
10	0
118	0
40	0
3	0
16	0
2	0
0	0
19	0
11	0
0	0
6	0
6	0
0	0
2	0
0	0
4	0
24	0
19	0
14	0
4	0
7	0
42	0
9	0
0	0
1	0
15	2
6	2
1	0
170	5
3	0
10	0
33	0
5	0
21	0
1	0
7	0
1	0
1	0
21	0
31	0
10	3
27	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
14	0
1	0
0	0
2	0
1	0
6	0
5	0
0	0
6	0
0	0
301	0
25	0
0	0
2	0
7	0
29	0
7	0
1	0
20	0
0	0
6	0
69	1
1	0
2	0
12	0
1	0
52	2
3	0
11	0
1	0
0	0
4	0
0	0
7	0
2	0
19	0
84	0
5	0
2	0
11	0
11	0
2	0
0	0
1	0
24	0
80	0
50	0
2	0
20	0
17	0
4	0
1	0
1	0
1	0
0	0
0	0
6	0
0	0
4	0
1	0
0	0
8	0
10	0
1	0
0	0
4	0
20	0
1	0
56	0
2	0
8	0
1	0
0	0
3	0
0	0
60	0
14	0
3	0
15	0
1	0
0	0
1	0
11	0
10	0
19	3
3	0
3	0
63	0
39	4
20	0
2	0
0	0
15	0
15	0
0	0
0	0
3	0
2	0
115	1
0	0
2	0
45	0
4	0
3	0
6	0
0	0
0	0
54	0
23	0
6	0
4	0
0	4
8	0
0	0
3	0
2	0
167	0
0	0
0	0
2	0
9	0
5	0
166	0
0	0
0	0
0	0
43	0
17	0
2	0
3	0
3	0
2	0
1	0
4	0
29	0
1	0
14	0
5	0
11	0
0	0
1	0
19	0
3	0
3	0
12	0
26	0
2	0
5	0
19	0
13	0
7	0
3	0
0	0
3	0
5	0
5	0
2	0
0	0
1	0
0	0
55	0
87	0
1	1
8	0
6	0
1	0
4	0
123	2
26	0
9	0
9	0
0	0
6	0
1	0
0	0
13	0
2	0
14	0
5	0
3	0
39	0
6	0
26	0
5	0
0	0
0	0
0	0
7	0
10	0
27	0
7	0
63	2
21	0
0	0
15	0
5	0
0	0
1	0
15	0
90	0
0	0
5	0
5	0
712	4
3	0
3	0
30	0
1	0
0	0
15	0
5	0
13	0
30	0
132	0
0	0
5	0
2	0
6	0
8	0
0	0
6	0
50	0
3	0
37	0
3	0
41	0
31	1
77	0
21	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
12	0
1	0
3	0
0	0
9	0
4	0
1	0
0	0
7	0
1	0
4	0
0	0
12	0
0	0
0	0
3	0
0	0
0	0
25	0
2	0
2	0
1	0
6	0
6	0
5	0
1	0
2	0
4	0
8	0
12	0
9	0
4	0
1	0
5	0
36	3
18	0
15	2
54	0
11	1
7	0
0	0
47	2
1	0
1	0
5	0
1	0
1	0
17	0
7	0
6	0
16	0
129	0
8	0
3	0
1	0
38	0
1	0
28	0
24	0
2	0
5	0
2	0
2	0
2	0
32	0
53	0
2	0
10	0
1	0
1	0
0	0
5	0
3	0
1	0
2	0
15	0
3	0
211	0
0	0
2	0
12	0
4	0
1	0
1	0
0	0
1	0
0	1
1	0
0	0
34	0
4	0
11	0
5	0
0	0
4	0
0	0
4	0
0	1
1	0
2	0
12	0
0	5
19	0
13	0
13	0
35	0
1	0
1	0
7	0
6	0
5	0
2	0
9	0
6	0
0	0
6	0
16	0
38	0
0	0
4	0
6	0
31	0
1	0
0	0
10	0
5	0
1	0
0	0
1	0
5	0
9	0
5	0
5	0
5	3
26	0
1	0
3	0
0	2
2	2
7	0
11	0
7	0
21	0
0	0
21	0
0	0
1	0
1	0
4	0
7	0
2	0
5	0
5	0
2	0
1	0
8	0
7	0
3	0
60	4
5	0
5	0
0	0
2	0
166	1
7	0
7	0
2	8
9	1
10	0
0	0
40	0
4	0
0	0
0	0
19	0
4	1
0	0
7	0
0	0
1	0
2	0
0	0
1628	0
2	1
4	0
3	0
5	0
13	0
8	0
44	0
7	0
5	0
15	0
2	0
27	0
1	0
1	0
2	0
14	0
4	0
1	0
1	22
0	0
64	0
6	0
10	0
7	0
0	1
10	0
18	0
1	0
8	0
0	0
5	0
6	0
35	0
4	0
8	0
11	0
0	0
6	0
31	0
0	0
6	0
5	0
0	0
5	0
6	0
1	0
33	0
29	0
4	0
14	0
16	0
4	0
2	0
4	0
0	0
4	0
1	0
16	2
0	0
1	0
10	0
0	0
1	0
1	0
3	0
2	0
19	0
0	0
8	0
4	0
0	0
2	0
0	0
0	0
4	0
0	0
1	0
13	0
28	0
1	0
4	0
6	0
0	0
6	0
7	0
0	0
2	0
3	0
0	0
2	0
5	0
1	0
11	2
9	1
58	0
8	1
27	0
19	0
5	0
25	0
6	0
409	0
4	1
25	0
1	0
7	0
1	0
2	0
10	0
25	0
6	0
8	0
29	0
8	0
1	0
2	0
0	0
2	0
2	0
7	0
0	0
2	0
0	0
3	0
111	0
12	1
13	0
3	0
51	1
8	0
15	0
4	0
1	0
11	6
3	6
2	0
1	0
0	0
0	0
7	0
0	0
1	0
9	0
14	0
27	5
31	0
0	0
1	0
0	0
20	0
5	0
17	0
9	0
11	0
11	0
8	0
8	0
13	0
15	0
1	0
19	0
3	0
1	0
32	0
14	0
6	0
8	1
18	0
19	0
5	0
9	0
3	0
0	0
2	0
212	1
17	0
17	1
1	0
22	11
2	1
34	0
34	8
0	0
0	0
50	0
1	0
6	0
11	0
2	0
159	5
1	0
30	0
0	0
2	0
7	0
0	0
1	0
22	0
17	0
2	0
0	0
17	0
5	0
2	0
15	0
7	0
9	0
2	0
23	0
2	0
18	0
1	0
0	0
2	0
35	1
0	0
137	0
194	6
4	0
32	0
3	0
2	0
0	0
45	1
0	0
13	0
27	0
19	0
0	0
3	0
22	0
5	0
13	0
26	0
5	0
3	0
3	0
1	0
21	0
9	0
3	0
2	0
3	0
0	0
17	0
199	0
20	0
63	0
1	0
8	0
1	0
4	0
0	0
2	0
464	0
7	0
2	0
215	0
0	0
0	0
50	0
2	0
0	0
12	0
3	0
1	0
8	0
0	0
102	5
63	0
2	0
4	0
2	0
1	0
0	0
14	0
4	0
0	0
504	4
0	0
2	0
3	0
0	0
3	0
0	0
0	0
2	0
20	0
0	0
0	0
12	0
30	0
0	0
0	0
10	0
13	0
2	0
0	0
20	0
0	0
0	4
5	1
7	0
7	0
11	0
10	1
1	0
4	0
24	0
3	0
3	0
2	0
7	0
0	0
3	0
3	0
16	0
0	0
6	0
13	0
20	0
10	0
19	5
2	0
1	0
0	0
6	0
0	0
3	0
4	0
8	0
0	0
7	0
30	0
6	4
13	7
39	0
0	0
0	0
0	0
0	0
4	0
20	0
3	0
5	0
3	0
4	0
19	0
1	0
0	0
0	0
16	0
21	0
15	0
1	0
0	0
48	0
3	0
2	0
3	0
9	0
0	0
10	0
154	0
4	0
28	0
13	0
1	0
1	0
40	0
28	0
17	0
13	0
0	0
3	0
3	0
0	0
24	0
3	0
27	0
1	0
16	0
1	1
4	0
20	12
1	0
0	0
1	0
18	0
3	0
6	0
9	0
14	0
2	0
1	0
34	0
5	0
5	0
8	0
1	0
18	0
5	0
6	0
3	0
1	0
20	0
0	0
31	0
1	0
3	0
12	0
13	0
1	0
3	0
3	0
3	0
8	0
15	0
23	0
19	0
4	0
0	0
2	0
0	0
0	0
0	0
15	2
3	0
0	0
12	0
2	0
6	0
8	0
0	0
1	0
0	0
14	0
0	0
115	0
4	0
1	0
17	0
0	0
56	0
25	1
16	1
16	0
4	0
1	0
7	0
5	0
11	0
2	0
11	0
5	0
0	0
6	0
4	0
15	0
26	1
1	0
0	0
0	5
82	1
0	0
6	0
10	0
1	0
0	0
0	0
2	0
1	0
8	0
3	0
22	0
8	0
0	0
3	0
5	0
3	0
6	0
0	0
50	0
11	0
0	0
5	0
13	0
29	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
10	0
0	0
1	0
1	0
3	0
0	0
1	0
10	0
0	0
0	0
5	1
1	0
3	0
4	0
19	0
42	0
4	0
13	0
4	1
0	0
35	0
0	0
0	0
3	0
0	0
40	0
1	0
28	3
0	0
1	0
17	0
4	0
2	0
107	0
4	0
0	0
47	0
7	0
28	0
6	0
0	0
147	0
1	0
0	0
6	0
4	0
9	0
49	8
3	0
0	0
4	0
25	0
7	0
0	0
2	0
23	0
2	0
0	0
8	6
2	0
0	0
46	0
4	0
21	0
2	0
1	0
3	0
0	0
15	0
0	0
39	0
8	0
83	0
2	0
2	0
6	0
38	6
5	0
1	0
3	0
1	0
0	0
0	0
0	0
33	0
6	0
2	0
0	0
119	0
0	0
6	0
14	0
2	0
0	0
1	0
0	0
0	0
2	0
7	0
0	0
8	0
0	0
0	0
41	0
1	0
0	0
10	0
9	0
5	0
18	0
8	0
3	0
4	0
3	0
33	0
2	0
1	0
2	0
4	0
0	0
5	0
3	0
15	0
26	0
0	0
0	0
39	0
13	0
7	0
12	0
3	0
0	0
0	0
0	0
1	0
1	0
2	8
4	0
19	2
2	0
0	0
2	0
0	0
0	0
0	0
4	0
15	0
0	0
6	0
5	0
1	0
0	0
4	0
98	6
2	0
3	0
7	1
7	1
2	0
0	0
35	0
0	0
0	0
2	0
14	0
30	97
0	0
0	0
6	0
19	0
0	0
0	0
8	0
4	0
2	0
3	0
5	0
17	0
4	0
1	0
0	0
3	0
1	0
0	0
6	1
0	0
1	0
1	0
3	0
0	0
7	0
3	0
37	0
7	0
0	0
18	0
12	0
22	0
0	0
25	0
6	0
0	0
3	0
39	0
3	0
1	0
19	0
2	0
0	0
10	0
8	0
7	0
4	0
3	0
27	0
0	0
4	0
4	0
3	0
48	6
1	0
9	0
4	0
4	0
0	0
11	0
0	0
10	0
37	0
44	0
9	0
3	0
6	0
8	1
15	0
0	1
0	0
0	0
63	0
8	0
29	0
0	0
0	0
20	0
3	0
9	0
5	0
23	0
74	0
4	0
9	0
10	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
34	0
13	0
30	0
4	0
0	0
5	0
1	0
0	0
2	5
15	0
1	0
1	0
0	0
255	1
4	0
5	0
36	0
2	0
0	0
37	0
14	0
3	0
5	0
19	0
1	0
52	0
0	0
5	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
48	0
18	0
3	0
1	0
8	0
3	0
7	0
6	0
22	0
11	1
6	0
9	0
21	0
6	0
1	0
3	0
2	0
3	0
5	0
71	0
3	0
12	0
7	0
7	0
0	1
0	0
0	0
2	0
1	0
5	0
2	0
18	0
25	0
0	0
3	0
8	0
5	0
6	0
2	0
3	0
0	0
0	0
0	0
6	0
6	0
7	2
10	0
19	6
2	0
2	0
3	0
5	0
0	0
1	0
12	0
13	0
1	0
12	0
82	0
9	2
4	0
19	0
0	0
2	0
2	0
4	0
3	0
0	0
17	0
5	0
4	0
2	0
2	0
10	0
0	0
213	2
7	0
1	0
4	0
2	0
23	0
47	0
0	0
1	0
0	0
10	0
1	0
0	0
78	0
0	0
4	0
11	0
0	0
24	0
0	0
30	0
0	0
25	0
1	0
5	0
8	0
0	0
10	0
0	0
20	2
5	0
47	0
18	3
2	0
2	0
2	0
0	0
6	0
3	0
0	0
21	0
8	0
5	0
31	0
6	0
1	0
1	0
3	0
22	0
3	0
1	0
0	0
31	0
1	0
17	0
17	0
2	0
13	0
2	0
0	0
1	0
0	0
5	0
1	0
2	0
1	0
13	0
4	0
37	0
3	0
29	0
4	0
3	0
4	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
2	0
1	0
10	0
3	0
4	0
0	0
0	0
2	0
5	0
4	0
22	0
7	0
5	0
84	0
119	20
0	0
1	0
159	2
82	2
4	0
17	0
10	0
26	0
42	0
1	0
0	0
4	0
4	0
1	0
4	0
0	0
8	0
2	0
0	0
0	0
9	0
0	0
10	0
33	1
4	0
2	0
2	0
14	8
1	0
0	0
5	0
2	0
0	0
1	0
23	0
2	0
2	0
14	0
1	0
58	0
1	0
8	0
9	1
3	0
14	0
12	0
29	0
2	0
1	0
3	0
6	0
1	0
2	0
3	0
2	0
1	0
1	0
1385	5
2	0
50	0
5	0
0	0
45	0
0	0
3	0
4	0
11	0
3	0
0	0
0	0
0	0
10	0
1	0
1	0
2	0
4	0
0	0
6	0
8	0
4	0
18	0
1	0
253	0
117	0
2	0
0	0
1	0
2	0
3	0
6	0
2	0
20	1
5	0
1	0
0	0
5	0
4	0
5	0
2	0
0	0
3	0
3	0
2	1
1	0
0	0
31	0
37	0
2	0
5	0
3	0
1	0
12	0
0	0
0	0
0	0
39	0
6	0
52	0
0	0
2	1
9	0
9	3
1	0
0	0
18	0
6	0
1	0
0	0
0	0
7	2
0	0
5	0
0	0
1	0
6	0
0	0
3	0
0	0
11	0
2	0
25	1
5	0
1	0
1	0
6	0
2	1
3	0
3	1
3	1
1	0
4	0
0	0
1	0
3	0
23	0
21	0
1	0
0	0
8	2
7	0
12	0
16	0
6	0
7	0
6	0
2	0
0	0
2	0
20	0
12	0
0	0
18	0
0	0
257	0
7	0
18	0
3	0
3	1
0	0
0	0
0	0
3	0
3	1
0	0
1	0
2	0
1	0
4	0
42	0
0	0
1	0
19	0
12	2
0	0
45	0
18	0
1	0
10	0
1	0
9	0
0	0
6	0
16	0
16	0
2	0
4	0
2	0
4	0
9	1
1	0
1	0
7	0
8	0
4	0
4	0
3	0
12	0
6	0
1	0
1	0
14	1
21	1
13	0
0	0
1	0
26	0
2	0
457	4
30	0
0	0
12	0
1	0
0	0
62	0
12	0
36	0
10	0
14	0
2	0
2	0
1	0
2	0
2	0
3	0
1	0
1	0
4	2
3	8
0	0
6	0
222	514
118	0
4	0
11	0
3	0
7	0
2	0
0	0
6	0
3	0
1	0
5	0
0	0
1	0
0	0
2	0
21	0
4	0
3	0
5	0
6	0
45	6
189	0
4	0
25	0
18	6
0	0
8	2
0	0
5	0
1	0
10	0
12	0
7	0
28	0
18	0
4	0
3	3
7	0
28	0
3	0
5	0
0	0
2	0
17	0
6	0
0	0
3	0
1	0
5	0
1	0
0	0
12	0
52	0
0	0
3	0
0	0
0	0
7	0
4	0
8	0
7	0
8	0
9	0
39	10
3	0
6	0
3	0
1	0
2	0
0	0
8	0
15	0
3	0
12	0
71	0
3	0
0	0
0	0
9	0
0	0
6	0
4	0
0	0
1	0
0	0
3	0
8	0
6	0
2	0
12	0
8	0
2	0
5	0
1	0
2	0
6	0
2	0
2	0
25	0
0	0
7	0
2	0
3	0
28	0
2	0
96	1
3	0
23	0
3	0
11	0
13	0
2	0
5	0
4	0
147	0
13	0
0	0
2	0
93	0
1	0
14	4
0	0
5	0
10	0
0	0
1	1
0	1
6	0
1	0
4	0
8	0
0	0
1	0
39	0
221	0
2	0
27	0
1	0
0	0
11	0
10	0
2	0
0	0
2	0
0	0
34	0
4	0
4	0
0	0
2	0
29	10
2	0
10	0
2	0
0	0
30	0
7	0
4	0
1	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
6	0
5	0
8	0
1	0
4	0
0	0
1	0
1	0
5	0
6	1
1	0
0	0
0	0
4	0
1	0
1	0
1	0
32	3
4	0
23	0
7	0
1	0
2	0
1	0
2	8
1	0
2	0
15	0
0	0
2	0
0	0
1	0
0	0
3	0
44	0
15	0
5	0
68	0
8	0
2	0
8	0
0	0
0	0
0	0
12	0
4	0
0	0
0	0
21	0
0	0
5	0
2	0
0	0
6	0
32	0
12	0
6	0
0	0
19	0
1	0
1	0
0	0
2	0
1	0
0	0
6	0
1	0
11	0
5	0
1	0
20	0
2	0
2	0
4	0
0	0
157	0
73	1
3	0
4	0
4	0
2	0
4	0
0	0
0	0
9	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
20	0
3	0
3	0
33	0
2	0
0	0
0	0
3	0
7	0
5	0
0	0
5	0
0	0
0	0
25	0
3	1
6	0
6	0
7	0
0	0
2	0
32	0
17	0
225	1
0	0
13	0
16	0
2	0
0	0
0	0
0	0
2	0
3	0
1	0
2	0
0	0
2	0
4	0
1	0
0	0
1	0
18	0
1	0
4	0
3	0
9	0
8	0
10	0
1	0
13	0
0	0
0	0
0	0
3	0
0	0
12	0
1	0
3	0
3	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
5179	0
8	0
1	0
3	0
0	0
5	0
21	0
0	0
1	0
4	0
0	0
1	0
5	0
0	0
0	0
4	0
0	0
0	0
5	0
80	0
51	0
0	0
0	0
0	0
3	0
1	0
16	0
1	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
3	0
13	0
15	0
0	0
1	0
296	0
0	0
1	0
0	0
0	0
1	0
7	0
5	0
5	0
0	0
4	0
3	0
16	0
2	0
0	0
100	0
1	0
16	0
0	0
275	4
2	0
1	0
15	0
4	0
50	0
0	0
7	0
3	0
5	0
0	0
7	0
0	0
19	0
1	0
20	0
5	0
20	0
7	0
11	0
1	0
0	0
6	0
7	0
3	0
7	0
2	0
3	0
4	0
3	0
9	0
1	0
4	0
14	0
37	0
0	0
0	0
2	0
19	0
19	0
20	0
0	0
13	0
4	0
1	0
11	0
4	0
17	0
8	0
30	0
6	0
1	0
21	0
2	0
46	0
0	0
7	0
0	0
0	0
0	0
11	0
7	0
9	0
7	0
2	0
0	0
5	0
1	0
1	0
0	0
14	0
3	0
4	0
6	0
1	0
0	0
2	0
12	0
288	0
4	0
3	0
16	0
2	0
0	0
60	0
1	0
6	0
10	0
1	0
1	0
5	0
0	0
1	0
2	0
0	0
10	10
3	0
14	4
40	1
0	0
4	0
0	0
7	0
2	0
11	0
15	29
61	2
10	0
4	0
2	0
2	0
4	0
124	1
21	0
2	0
3	0
24	0
5	0
0	0
8	0
11	0
2	0
1	0
0	0
19	0
4	0
1	0
9	6
159	13
2	0
3	0
167	0
2	0
5	0
5	0
0	0
11	0
1	0
1	0
1	0
9	0
8	1
0	1
140	5
47	0
13	0
5	0
0	0
22	0
0	0
192	1
2	0
7	0
9	0
2	0
2	0
8	0
3	0
16	0
18	0
1	0
1	0
3	0
9	0
9	0
2	0
48	0
33	0
2	0
6	14
2	0
84	0
26	0
0	0
23	0
2	0
0	0
3	0
3	0
12	0
13	0
30	0
10	0
250	16
770	0
3	0
3	0
18	0
6	0
1	0
0	0
2	0
